id,from_model,from_layer,to_model,to_layer,relationship_type,join_key,label
R0176,sat_olist_order_item_prices,other,stg_olist__order_items,other,pipeline,,reads from
R0177,sat_olist_product_category,other,stg_olist__products,other,pipeline,,reads from
R0178,sat_olist_product_category,other,stg_olist__category_translation,other,pipeline,,reads from
R0179,sat_olist_seller_geo,other,stg_olist__sellers,other,pipeline,,reads from
R0180,stg_sap__bkpf,staging,raw_sap.bkpf,raw,source,,reads from raw_sap.bkpf
R0181,stg_sap__bseg,staging,raw_sap.bseg,raw,source,,reads from raw_sap.bseg
R0182,stg_sap__eban,staging,raw_sap.eban,raw,source,,reads from raw_sap.eban
R0183,stg_sap__ebkn,staging,raw_sap.ebkn,raw,source,,reads from raw_sap.ebkn
R0184,stg_sap__ekbe,staging,raw_sap.ekbe,raw,source,,reads from raw_sap.ekbe
R0185,stg_sap__eket,staging,raw_sap.eket,raw,source,,reads from raw_sap.eket
R0186,stg_sap__ekkn,staging,raw_sap.ekkn,raw,source,,reads from raw_sap.ekkn
R0187,stg_sap__ekko,staging,raw_sap.ekko,raw,source,,reads from raw_sap.ekko
R0188,stg_sap__ekpo,staging,raw_sap.ekpo,raw,source,,reads from raw_sap.ekpo
R0189,stg_sap__eqbs,staging,raw_sap.eqbs,raw,source,,reads from raw_sap.eqbs
R0190,stg_sap__equi,staging,raw_sap.equi,raw,source,,reads from raw_sap.equi
R0191,stg_sap__kna1,staging,raw_sap.kna1,raw,source,,reads from raw_sap.kna1
R0192,stg_sap__lfa1,staging,raw_sap.lfa1,raw,source,,reads from raw_sap.lfa1
R0193,stg_sap__lfb1,staging,raw_sap.lfb1,raw,source,,reads from raw_sap.lfb1
R0194,stg_sap__lfm1,staging,raw_sap.lfm1,raw,source,,reads from raw_sap.lfm1
R0195,stg_sap__makt,staging,raw_sap.makt,raw,source,,reads from raw_sap.makt
R0196,stg_sap__mara,staging,raw_sap.mara,raw,source,,reads from raw_sap.mara
R0197,stg_sap__marc,staging,raw_sap.marc,raw,source,,reads from raw_sap.marc
R0198,stg_sap__mard,staging,raw_sap.mard,raw,source,,reads from raw_sap.mard
R0199,stg_sap__marm,staging,raw_sap.marm,raw,source,,reads from raw_sap.marm
R0200,stg_sap__mkpf,staging,raw_sap.mkpf,raw,source,,reads from raw_sap.mkpf
R0201,stg_sap__mseg,staging,raw_sap.mseg,raw,source,,reads from raw_sap.mseg
R0202,stg_sap__objk,staging,raw_sap.objk,raw,source,,reads from raw_sap.objk
R0203,stg_sap__rbkp,staging,raw_sap.rbkp,raw,source,,reads from raw_sap.rbkp
R0204,stg_sap__resb,staging,raw_sap.resb,raw,source,,reads from raw_sap.resb
R0205,stg_sap__rkpf,staging,raw_sap.rkpf,raw,source,,reads from raw_sap.rkpf
R0206,stg_sap__rseg,staging,raw_sap.rseg,raw,source,,reads from raw_sap.rseg
R0207,stg_sap__ser01,staging,raw_sap.ser01,raw,source,,reads from raw_sap.ser01
R0208,stg_sap__ser03,staging,raw_sap.ser03,raw,source,,reads from raw_sap.ser03
R0209,stg_sap__seri,staging,raw_sap.seri,raw,source,,reads from raw_sap.seri
R0210,stg_sap__t001,staging,raw_sap.t001,raw,source,,reads from raw_sap.t001
R0211,stg_sap__t001l,staging,raw_sap.t001l,raw,source,,reads from raw_sap.t001l
R0212,stg_sap__t001w,staging,raw_sap.t001w,raw,source,,reads from raw_sap.t001w
R0213,stg_sap__t023,staging,raw_sap.t023,raw,source,,reads from raw_sap.t023
R0214,stg_sap__t024,staging,raw_sap.t024,raw,source,,reads from raw_sap.t024
R0215,stg_sap__t024e,staging,raw_sap.t024e,raw,source,,reads from raw_sap.t024e
R0216,stg_sap__t156,staging,raw_sap.t156,raw,source,,reads from raw_sap.t156
R0217,stg_sap__t156t,staging,raw_sap.t156t,raw,source,,reads from raw_sap.t156t
R0218,stg_sap__vbak,staging,raw_sap.vbak,raw,source,,reads from raw_sap.vbak
R0219,stg_sap__vbap,staging,raw_sap.vbap,raw,source,,reads from raw_sap.vbap
R0220,stg_sap__vbrk,staging,raw_sap.vbrk,raw,source,,reads from raw_sap.vbrk
R0221,stg_sap__vbrp,staging,raw_sap.vbrp,raw,source,,reads from raw_sap.vbrp
R0222,stg_sap__zmm_approval_log,staging,raw_sap.zmm_approval_log,raw,source,,reads from raw_sap.zmm_approval_log
R0223,stg_sap__zmm_material_business,staging,raw_sap.zmm_material_business,raw,source,,reads from raw_sap.zmm_material_business
R0224,stg_sap__zmm_vendor_business,staging,raw_sap.zmm_vendor_business,raw,source,,reads from raw_sap.zmm_vendor_business
R0225,hub_accounting_document,vault,stg_sap__bkpf,staging,pipeline,,reads from
R0226,hub_billing_document,vault,stg_sap__vbrk,staging,pipeline,,reads from
R0227,hub_customer,vault,stg_sap__kna1,staging,pipeline,,reads from
R0228,hub_equipment,vault,stg_sap__equi,staging,pipeline,,reads from
R0229,hub_invoice,vault,stg_sap__rbkp,staging,pipeline,,reads from
R0230,hub_material,vault,stg_sap__mara,staging,pipeline,,reads from
R0231,hub_material_document,vault,stg_sap__mkpf,staging,pipeline,,reads from
R0232,hub_movement_type,vault,stg_sap__t156,staging,pipeline,,reads from
R0233,hub_plant,vault,stg_sap__t001w,staging,pipeline,,reads from
R0234,hub_purchase_order,vault,stg_sap__ekko,staging,pipeline,,reads from
R0235,hub_purchase_requisition,vault,stg_sap__eban,staging,pipeline,,reads from
R0236,hub_sales_order,vault,stg_sap__vbak,staging,pipeline,,reads from
R0237,hub_service_plan,vault,stg_sap__vbap,staging,pipeline,,reads from
R0238,hub_vendor,vault,stg_sap__lfa1,staging,pipeline,,reads from
R0239,hub_zmm_approval,vault,stg_sap__zmm_approval_log,staging,pipeline,,reads from
R0240,link_billing_accounting,vault,stg_sap__bkpf,staging,pipeline,,reads from
R0241,link_billing_accounting,vault,stg_sap__vbrk,staging,pipeline,,reads from
R0242,link_billing_customer,vault,stg_sap__vbrk,staging,pipeline,,reads from
R0243,link_billing_sales_order,vault,stg_sap__vbrp,staging,pipeline,,reads from
R0244,link_equipment_gr,vault,stg_sap__seri,staging,pipeline,,reads from
R0245,link_equipment_gr,vault,stg_sap__mkpf,staging,pipeline,,reads from
R0246,link_equipment_material,vault,stg_sap__equi,staging,pipeline,,reads from
R0247,link_gr_accounting,vault,stg_sap__bkpf,staging,pipeline,,reads from
R0248,link_gr_accounting,vault,stg_sap__mkpf,staging,pipeline,,reads from
R0249,link_gr_material,vault,stg_sap__mseg,staging,pipeline,,reads from
R0250,link_gr_po,vault,stg_sap__mseg,staging,pipeline,,reads from
R0251,link_invoice_accounting,vault,stg_sap__bkpf,staging,pipeline,,reads from
R0252,link_invoice_accounting,vault,stg_sap__rbkp,staging,pipeline,,reads from
R0253,link_invoice_po,vault,stg_sap__rbkp,staging,pipeline,,reads from
R0254,link_po_item,vault,stg_sap__ekpo,staging,pipeline,,reads from
R0255,link_po_material,vault,stg_sap__ekpo,staging,pipeline,,reads from
R0256,link_po_plant,vault,stg_sap__ekpo,staging,pipeline,,reads from
R0257,link_po_vendor,vault,stg_sap__ekko,staging,pipeline,,reads from
R0258,link_pr_po,vault,stg_sap__ekpo,staging,pipeline,,reads from
R0259,link_sales_order_customer,vault,stg_sap__vbak,staging,pipeline,,reads from
R0260,link_sales_order_equipment,vault,stg_sap__vbap,staging,pipeline,,reads from
R0261,link_sales_order_equipment,vault,stg_sap__equi,staging,pipeline,,reads from
R0262,sat_accounting_header,vault,stg_sap__bkpf,staging,pipeline,,reads from
R0263,sat_billing_document,vault,stg_sap__vbrk,staging,pipeline,,reads from
R0264,sat_customer,vault,stg_sap__kna1,staging,pipeline,,reads from
R0265,sat_equipment_general,vault,stg_sap__equi,staging,pipeline,,reads from
R0266,sat_equipment_status,vault,stg_sap__eqbs,staging,pipeline,,reads from
R0267,sat_gr_header,vault,stg_sap__mkpf,staging,pipeline,,reads from
R0268,sat_gr_item,vault,stg_sap__mseg,staging,pipeline,,reads from
R0269,sat_invoice_header,vault,stg_sap__rbkp,staging,pipeline,,reads from
R0270,sat_invoice_item,vault,stg_sap__rseg,staging,pipeline,,reads from
R0271,sat_material_business,vault,stg_sap__zmm_material_business,staging,pipeline,,reads from
R0272,sat_material_description,vault,stg_sap__makt,staging,pipeline,,reads from
R0273,sat_material_general,vault,stg_sap__mara,staging,pipeline,,reads from
R0274,sat_material_plant,vault,stg_sap__marc,staging,pipeline,,reads from
R0275,sat_movement_type,vault,stg_sap__t156,staging,pipeline,,reads from
R0276,sat_movement_type_text,vault,stg_sap__t156t,staging,pipeline,,reads from
R0277,sat_po_account,vault,stg_sap__ekkn,staging,pipeline,,reads from
R0278,sat_po_header,vault,stg_sap__ekko,staging,pipeline,,reads from
R0279,sat_po_item,vault,stg_sap__ekpo,staging,pipeline,,reads from
R0280,sat_po_schedule,vault,stg_sap__eket,staging,pipeline,,reads from
R0281,sat_pr_detail,vault,stg_sap__eban,staging,pipeline,,reads from
R0282,sat_sales_order,vault,stg_sap__vbak,staging,pipeline,,reads from
R0283,sat_sales_order_item,vault,stg_sap__vbap,staging,pipeline,,reads from
R0284,sat_service_plan,vault,stg_sap__vbap,staging,pipeline,,reads from
R0285,sat_stock_level,vault,stg_sap__mard,staging,pipeline,,reads from
R0286,sat_vendor_business,vault,stg_sap__zmm_vendor_business,staging,pipeline,,reads from
R0287,sat_vendor_commercial,vault,stg_sap__lfb1,staging,pipeline,,reads from
R0288,sat_vendor_general,vault,stg_sap__lfa1,staging,pipeline,,reads from
R0289,sat_zmm_approval,vault,stg_sap__zmm_approval_log,staging,pipeline,,reads from
R0290,fact_equipment_lifecycle,marts,dim_material,marts,star,MATNR,joined on material
R0291,fact_equipment_lifecycle,marts,dim_service_plan,marts,star,MATNR,joined on material
R0292,fact_goods_movements,marts,dim_material,marts,star,MATNR,joined on material
R0293,fact_goods_movements,marts,dim_movement_type,marts,star,BWART,joined on movement type
R0294,fact_goods_movements,marts,dim_plant,marts,star,WERKS,joined on plant
R0295,fact_goods_movements,marts,dim_service_plan,marts,star,MATNR,joined on material
R0296,fact_goods_movements,marts,dim_vendor,marts,star,LIFNR,joined on vendor
R0297,fact_goods_receipt_accuracy,marts,dim_vendor,marts,star,LIFNR,joined on vendor
R0298,fact_inventory,marts,dim_material,marts,star,MATNR,joined on material
R0299,fact_inventory,marts,dim_plant,marts,star,WERKS,joined on plant
R0300,fact_inventory,marts,dim_service_plan,marts,star,MATNR,joined on material
R0301,fact_invoices,marts,dim_vendor,marts,star,LIFNR,joined on vendor
R0302,fact_po_invoice_match_variance,marts,dim_vendor,marts,star,LIFNR,joined on vendor
R0303,fact_purchase_orders,marts,dim_material,marts,star,MATNR,joined on material
R0304,fact_purchase_orders,marts,dim_plant,marts,star,WERKS,joined on plant
R0305,fact_purchase_orders,marts,dim_service_plan,marts,star,MATNR,joined on material
R0306,fact_purchase_orders,marts,dim_vendor,marts,star,LIFNR,joined on vendor
R0307,fact_equipment_lifecycle,marts,dim_date,marts,date,status_from_date,joined on status_from_date
R0308,fact_goods_movements,marts,dim_date,marts,date,posting_date,joined on posting_date
R0309,fact_goods_receipt_accuracy,marts,dim_date,marts,date,first_receipt_date,joined on first_receipt_date
R0310,fact_invoices,marts,dim_date,marts,date,posting_date,joined on posting_date
R0311,fact_purchase_orders,marts,dim_date,marts,date,po_date,joined on po_date
