table_name,column_name,role,role_confidence,role_rationale,role_source,user_override_reason,classified_at_utc,schema_version,previous_role,previous_role_source,stale,stale_reason
ekpo,EBELN,key,high,Purchase order number - part of compound key linking to header.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
ekpo,EBELP,key,high,Item number - part of compound primary key for line items.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
ekpo,ELIKZ,dimension,medium,Delivery complete flag - likely single character indicator for status grouping.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
ekpo,LGORT,dimension,high,Storage location - organizational dimension for warehouse analysis slicing.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
ekpo,MATKL,dimension,high,Material group - standard categorical dimension for material classification.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
ekpo,MATNR,key,high,Material master data primary key - used for joins to material table.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
ekpo,MEINS,dimension,high,Unit of measure - standard dimension for quantity analysis grouping.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
ekpo,MENGE,measure,high,SAP QUAN type — aggregatable quantity or amount,default,,2026-04-19T19:56:19Z,b676b820df58,measure,default,false,
ekpo,NETPR,measure,high,SAP CURR type — aggregatable quantity or amount,default,,2026-04-19T19:56:19Z,b676b820df58,measure,default,false,
ekpo,NETWR,measure,high,SAP CURR type — aggregatable quantity or amount,default,,2026-04-19T19:56:19Z,b676b820df58,measure,default,false,
ekpo,PSTYP,dimension,medium,Item category type - categorical field for purchase order item classification.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
ekpo,TXZ01,text,medium,Short text description field typically paired with material number.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
ekpo,WERKS,dimension,high,Plant - standard organizational dimension for location-based analysis.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
eqbs,BEGDT,date,high,Begin date - standard SAP date field with BEGDT naming pattern.,llm_classified,,2026-04-19T19:56:19Z,0a400ba027fd,,,false,
eqbs,EQUNR,key,high,Equipment number - primary key for equipment master data joins.,llm_classified,,2026-04-19T19:56:19Z,0a400ba027fd,,,false,
eqbs,STAT_DESC,text,medium,Status description - human-readable label for equipment status codes.,llm_classified,,2026-04-19T19:56:19Z,0a400ba027fd,,,false,
eqbs,USTXT,text,medium,User text field - descriptive text content for equipment status.,llm_classified,,2026-04-19T19:56:19Z,0a400ba027fd,,,false,
equi,EQART,dimension,medium,Equipment category - categorical field for equipment type grouping.,llm_classified,,2026-04-19T19:56:19Z,7b7d559f2b07,,,false,
equi,EQUNR,key,high,Equipment number - primary key of equipment master table.,llm_classified,,2026-04-19T19:56:19Z,7b7d559f2b07,,,false,
equi,ERDAT,date,high,Created on date - standard SAP creation date field.,llm_classified,,2026-04-19T19:56:19Z,7b7d559f2b07,,,false,
equi,ERNAM,dimension,high,Created by user - standard dimension for user activity tracking.,llm_classified,,2026-04-19T19:56:19Z,7b7d559f2b07,,,false,
equi,GEWRK,dimension,medium,Maintenance work center - organizational dimension for maintenance analysis.,llm_classified,,2026-04-19T19:56:19Z,7b7d559f2b07,,,false,
equi,HERST,dimension,medium,Manufacturer - categorical field for vendor/supplier analysis grouping.,llm_classified,,2026-04-19T19:56:19Z,7b7d559f2b07,,,false,
equi,INBDT,date,high,SAP DATE type — temporal grain marker,default,,2026-04-19T19:56:19Z,7b7d559f2b07,date,default,false,
equi,MATNR,key,high,Material number - master data key linking equipment to material.,llm_classified,,2026-04-19T19:56:19Z,7b7d559f2b07,,,false,
equi,SERGE,key,high,Serial number - unique identifier for individual equipment instances.,llm_classified,,2026-04-19T19:56:19Z,7b7d559f2b07,,,false,
equi,STAT_TEXT,text,medium,Status text - human-readable description for equipment status codes.,llm_classified,,2026-04-19T19:56:19Z,7b7d559f2b07,,,false,
equi,TYPBZ,dimension,medium,Type designation - categorical field for equipment type classification.,llm_classified,,2026-04-19T19:56:19Z,7b7d559f2b07,,,false,
lfa1,ADRNR,key,high,"Address number, high cardinality identifier used to link to address master data.",llm_classified,,2026-04-19T19:56:19Z,263595c77a86,,,false,
lfa1,ERDAT,date,high,"Creation date field (ERstellungsDATum), standard SAP date field for temporal analysis.",llm_classified,,2026-04-19T19:56:19Z,263595c77a86,,,false,
lfa1,ERNAM,dimension,high,"Created by user field, categorical attribute for tracking who created the vendor master.",llm_classified,,2026-04-19T19:56:19Z,263595c77a86,,,false,
lfa1,LAND1,dimension,high,Country key - standard geographical dimension for location analysis.,llm_classified,,2026-04-19T19:56:19Z,263595c77a86,,,false,
lfa1,LIFNR,key,high,Vendor number - primary key of vendor master table.,llm_classified,,2026-04-19T19:56:19Z,263595c77a86,,,false,
lfa1,NAME1,text,high,Vendor name - descriptive text paired with vendor number key.,llm_classified,,2026-04-19T19:56:19Z,263595c77a86,,,false,
lfa1,ORT01,dimension,high,City - geographical dimension for location-based vendor analysis.,llm_classified,,2026-04-19T19:56:19Z,263595c77a86,,,false,
lfa1,STRAS,dimension,medium,Street address - geographical information for location analysis grouping.,llm_classified,,2026-04-19T19:56:19Z,263595c77a86,,,false,
lfa1,TELF1,dimension,high,"Telephone number field in vendor master, categorical attribute for vendor contact information.",llm_classified,,2026-04-19T19:56:19Z,263595c77a86,,,false,
lfb1,AKONT,dimension,high,"Reconciliation account, GL account code for categorizing vendor accounting treatment.",llm_classified,,2026-04-19T19:56:19Z,254f0ba3fa0e,,,false,
lfb1,BUKRS,dimension,high,"Company code, organizational dimension for slicing vendor data by legal entity.",llm_classified,,2026-04-19T19:56:19Z,254f0ba3fa0e,,,false,
lfb1,FDGRV,dimension,high,"Planning group code, categorical attribute for cash management and vendor grouping.",llm_classified,,2026-04-19T19:56:19Z,254f0ba3fa0e,,,false,
lfb1,LIFNR,key,high,"Vendor number, primary key for vendor master data with high cardinality.",llm_classified,,2026-04-19T19:56:19Z,254f0ba3fa0e,,,false,
lfb1,ZTERM,dimension,high,"Payment terms code, categorical attribute for grouping vendors by payment conditions.",llm_classified,,2026-04-19T19:56:19Z,254f0ba3fa0e,,,false,
lfb1,ZWELS,dimension,high,"Payment methods code, categorical attribute for vendor payment processing preferences.",llm_classified,,2026-04-19T19:56:19Z,254f0ba3fa0e,,,false,
lfm1,EKORG,dimension,high,"Purchasing organization code, organizational dimension for procurement structure.",llm_classified,,2026-04-19T19:56:19Z,5888a3e2478a,,,false,
lfm1,LEBRE,dimension,high,"Service entry required flag, categorical X/blank indicator for vendor service processing.",llm_classified,,2026-04-19T19:56:19Z,5888a3e2478a,,,false,
lfm1,LIFNR,key,high,"Vendor number, primary key for vendor master data with high cardinality.",llm_classified,,2026-04-19T19:56:19Z,5888a3e2478a,,,false,
lfm1,WAERS,dimension,high,"Currency key, categorical attribute for currency-based analysis and grouping.",llm_classified,,2026-04-19T19:56:19Z,5888a3e2478a,,,false,
lfm1,WEBRE,dimension,high,"Goods receipt required flag, categorical X/blank indicator for vendor processing rules.",llm_classified,,2026-04-19T19:56:19Z,5888a3e2478a,,,false,
lfm1,ZTERM,dimension,high,"Payment terms code, categorical attribute for grouping vendors by payment conditions.",llm_classified,,2026-04-19T19:56:19Z,5888a3e2478a,,,false,
lqua,GESME,measure,high,"Total stock quantity, aggregatable measure for inventory volume analysis.",llm_classified,,2026-04-19T19:56:19Z,a56ca95fc92c,,,false,
lqua,LGNUM,dimension,high,"Warehouse number, organizational dimension for warehouse management slicing.",llm_classified,,2026-04-19T19:56:19Z,a56ca95fc92c,,,false,
lqua,LGPLA,dimension,high,"Storage bin location code, categorical attribute for specific warehouse position.",llm_classified,,2026-04-19T19:56:19Z,a56ca95fc92c,,,false,
lqua,LGTYP,dimension,high,"Storage type code, categorical attribute for warehouse storage area classification.",llm_classified,,2026-04-19T19:56:19Z,a56ca95fc92c,,,false,
lqua,LQNUM,key,high,"Warehouse stock number, high cardinality identifier for individual warehouse stock records.",llm_classified,,2026-04-19T19:56:19Z,a56ca95fc92c,,,false,
lqua,MATNR,key,high,"Material number, primary key for material master data with high cardinality.",llm_classified,,2026-04-19T19:56:19Z,a56ca95fc92c,,,false,
lqua,VERME,measure,high,"Available stock quantity, aggregatable measure for available inventory analysis.",llm_classified,,2026-04-19T19:56:19Z,a56ca95fc92c,,,false,
lqua,WERKS,dimension,high,"Plant code, organizational dimension for facility-based analysis and grouping.",llm_classified,,2026-04-19T19:56:19Z,a56ca95fc92c,,,false,
ltap,LGNUM,dimension,high,"Warehouse number, organizational dimension for warehouse management slicing.",llm_classified,,2026-04-19T19:56:19Z,46180ff83498,,,false,
ltap,MATNR,key,high,"Material number, primary key for material master data with high cardinality.",llm_classified,,2026-04-19T19:56:19Z,46180ff83498,,,false,
ltap,NLPLA,dimension,high,"Destination storage bin, categorical attribute for specific warehouse movement target.",llm_classified,,2026-04-19T19:56:19Z,46180ff83498,,,false,
ltap,NLTYP,dimension,high,"Destination storage type, categorical attribute for warehouse movement target classification.",llm_classified,,2026-04-19T19:56:19Z,46180ff83498,,,false,
ltap,TANUM,key,high,"Transfer order number, high cardinality identifier for warehouse movement documents.",llm_classified,,2026-04-19T19:56:19Z,46180ff83498,,,false,
ltap,TAPOS,key,high,"Transfer order item number, high cardinality identifier for individual movement items.",llm_classified,,2026-04-19T19:56:19Z,46180ff83498,,,false,
ltap,VLPLA,dimension,high,"Source storage bin, categorical attribute for specific warehouse movement origin.",llm_classified,,2026-04-19T19:56:19Z,46180ff83498,,,false,
ltap,VLTYP,dimension,high,"Source storage type, categorical attribute for warehouse movement origin classification.",llm_classified,,2026-04-19T19:56:19Z,46180ff83498,,,false,
ltap,VSOLM,measure,high,"Source quantity, aggregatable measure for warehouse movement volume analysis.",llm_classified,,2026-04-19T19:56:19Z,46180ff83498,,,false,
ltap,WERKS,dimension,high,"Plant code, organizational dimension for facility-based analysis and grouping.",llm_classified,,2026-04-19T19:56:19Z,46180ff83498,,,false,
makt,MAKTX,text,high,"Material description text, human-readable label paired with MATNR material code.",llm_classified,,2026-04-19T19:56:19Z,42e561bc33b0,,,false,
makt,MATNR,key,high,"Material number, primary key for material master data with high cardinality.",llm_classified,,2026-04-19T19:56:19Z,42e561bc33b0,,,false,
makt,SPRAS,dimension,high,"Language key, categorical attribute for material description language variants.",llm_classified,,2026-04-19T19:56:19Z,42e561bc33b0,,,false,
mara,BRGEW,measure,high,SAP QUAN type — aggregatable quantity or amount,default,,2026-04-19T19:56:19Z,f2cc8649ca9e,measure,default,false,
mara,ERDAT,date,high,"Creation date field, standard SAP date field for temporal analysis.",llm_classified,,2026-04-19T19:56:19Z,f2cc8649ca9e,,,false,
mara,ERNAM,dimension,high,"Created by user field, categorical attribute for tracking material creation.",llm_classified,,2026-04-19T19:56:19Z,f2cc8649ca9e,,,false,
mara,GEWEI,dimension,high,"Weight unit, categorical attribute companion to weight measurements.",llm_classified,,2026-04-19T19:56:19Z,f2cc8649ca9e,,,false,
mara,MATKL,dimension,high,"Material group code, categorical attribute for material categorization and analysis.",llm_classified,,2026-04-19T19:56:19Z,f2cc8649ca9e,,,false,
mara,MATNR,key,high,"Material number, primary key for material master data with high cardinality.",llm_classified,,2026-04-19T19:56:19Z,f2cc8649ca9e,,,false,
mara,MEINS,dimension,high,"Base unit of measure, categorical attribute for material quantity standardization.",llm_classified,,2026-04-19T19:56:19Z,f2cc8649ca9e,,,false,
mara,MSTAE,dimension,high,"Material status code, categorical attribute for material lifecycle state.",llm_classified,,2026-04-19T19:56:19Z,f2cc8649ca9e,,,false,
mara,MTART,dimension,high,"Material type code, categorical attribute for material classification and grouping.",llm_classified,,2026-04-19T19:56:19Z,f2cc8649ca9e,,,false,
mara,PRDHA,dimension,high,"Product hierarchy code, categorical attribute for product classification structure.",llm_classified,,2026-04-19T19:56:19Z,f2cc8649ca9e,,,false,
mara,SPART,dimension,high,"Division code, organizational dimension for business area segmentation.",llm_classified,,2026-04-19T19:56:19Z,f2cc8649ca9e,,,false,
marc,BESKZ,dimension,high,Procurement type indicator - categorical code controlling procurement behavior.,llm_classified,,2026-04-19T19:56:19Z,860c51fa7726,,,false,
marc,DISMM,dimension,high,"MRP type code, categorical attribute for material requirements planning classification.",llm_classified,,2026-04-19T19:56:19Z,860c51fa7726,,,false,
marc,DISPO,dimension,high,MRP controller code - categorical groupable value for material planning analysis.,llm_classified,,2026-04-19T19:56:19Z,860c51fa7726,,,false,
marc,EKGRP,dimension,high,Purchasing group code - well-known SAP categorical field for procurement grouping.,llm_classified,,2026-04-19T19:56:19Z,860c51fa7726,,,false,
marc,LGPRO,dimension,high,Production storage location - categorical location code for production planning.,llm_classified,,2026-04-19T19:56:19Z,860c51fa7726,,,false,
marc,MATNR,key,high,"Material number, primary key for material master data with high cardinality.",llm_classified,,2026-04-19T19:56:19Z,860c51fa7726,,,false,
marc,PLIFZ,measure,high,Planned delivery time in days - numeric quantity suitable for aggregation.,llm_classified,,2026-04-19T19:56:19Z,860c51fa7726,,,false,
marc,SERNP,dimension,high,Serial number profile - categorical code controlling serial number assignment.,llm_classified,,2026-04-19T19:56:19Z,860c51fa7726,,,false,
marc,SOBSL,dimension,high,Special procurement type - categorical indicator for special procurement rules.,llm_classified,,2026-04-19T19:56:19Z,860c51fa7726,,,false,
marc,WERKS,dimension,high,"Plant code, organizational dimension for facility-based analysis and grouping.",llm_classified,,2026-04-19T19:56:19Z,860c51fa7726,,,false,
mard,INSME,measure,high,Floating-point numeric type — aggregatable measure,default,,2026-04-19T19:56:19Z,d2a0cbde6290,measure,default,false,
mard,LABST,measure,high,SAP QUAN type — aggregatable quantity or amount,default,,2026-04-19T19:56:19Z,d2a0cbde6290,measure,default,false,
mard,LGORT,dimension,high,Storage location code - categorical organizational dimension for inventory analysis.,llm_classified,,2026-04-19T19:56:19Z,d2a0cbde6290,,,false,
mard,MATNR,key,high,Material number - well-known SAP master data primary key identifier.,llm_classified,,2026-04-19T19:56:19Z,d2a0cbde6290,,,false,
mard,SPEME,measure,high,Floating-point numeric type — aggregatable measure,default,,2026-04-19T19:56:19Z,d2a0cbde6290,measure,default,false,
mard,WERKS,dimension,high,Plant code - well-known SAP organizational dimension for grouping.,llm_classified,,2026-04-19T19:56:19Z,d2a0cbde6290,,,false,
marm,MATNR,key,high,Material number - well-known SAP master data primary key identifier.,llm_classified,,2026-04-19T19:56:19Z,3291e8c27617,,,false,
marm,MEINH,dimension,high,Alternative unit of measure - categorical unit code for conversion analysis.,llm_classified,,2026-04-19T19:56:19Z,3291e8c27617,,,false,
marm,UMREN,measure,high,Conversion factor denominator - numeric quantity used in unit calculations.,llm_classified,,2026-04-19T19:56:19Z,3291e8c27617,,,false,
marm,UMREZ,measure,high,Conversion factor numerator - numeric quantity used in unit calculations.,llm_classified,,2026-04-19T19:56:19Z,3291e8c27617,,,false,
